"id","time","state"
142,13,"B"
142,14,"B"
142,15,"B"
142,16,"X"
143,10,"B"
143,11,"A"
143,12,"B"
143,13,"X"
144,0,"B"
144,1,"B"
144,2,"B"
144,3,"A"
144,4,"B"
144,5,"A"
144,6,"B"
144,7,"B"
144,8,"A"
144,9,"B"
144,10,"A"
144,11,"X"
145,0,"A"
145,1,"B"
145,2,"B"
145,3,"A"
145,4,"A"
145,5,"B"
145,6,"A"
145,7,"B"
145,8,"B"
145,9,"A"
145,10,"B"
145,11,"A"
145,12,"B"
145,13,"A"
145,14,"B"
145,15,"B"
145,16,"A"
145,17,"X"
146,0,"A"
146,1,"B"
146,2,"B"
146,3,"A"
146,4,"B"
146,5,"B"
146,6,"B"
146,7,"B"
146,8,"B"
146,9,"B"
146,10,"A"
146,11,"B"
146,12,"A"
146,13,"X"
147,5,"B"
147,6,"A"
147,7,"B"
147,8,"A"
147,9,"B"
147,10,"A"
147,11,"X"
148,0,"A"
148,1,"B"
148,2,"B"
148,3,"A"
148,4,"B"
148,5,"B"
148,6,"A"
148,7,"B"
148,8,"A"
148,9,"B"
148,10,"A"
148,11,"B"
148,12,"A"
148,13,"B"
148,14,"B"
148,15,"A"
148,16,"X"
149,0,"A"
149,1,"B"
149,2,"A"
149,3,"B"
149,4,"B"
149,5,"B"
149,6,"B"
149,7,"A"
149,8,"B"
149,9,"A"
149,10,"B"
149,11,"B"
149,12,"X"
150,0,"A"
150,1,"B"
150,2,"B"
150,3,"B"
150,4,"A"
150,5,"B"
150,6,"B"
150,7,"B"
150,8,"B"
150,9,"A"
150,10,"A"
150,11,"A"
150,12,"B"
150,13,"X"
151,0,"B"
151,1,"A"
151,2,"B"
151,3,"B"
151,4,"A"
151,5,"B"
151,6,"B"
151,7,"A"
151,8,"B"
151,9,"B"
151,11,"A"
151,12,"B"
151,13,"A"
151,14,"B"
151,15,"X"
152,0,"B"
152,1,"A"
152,2,"B"
152,3,"A"
152,4,"B"
152,5,"B"
152,6,"B"
152,7,"A"
152,8,"B"
152,9,"B"
153,6,"B"
153,7,"B"
153,8,"A"
153,9,"B"
153,10,"A"
153,11,"B"
153,12,"B"
153,13,"X"
154,0,"B"
154,1,"A"
154,2,"B"
154,3,"B"
154,4,"B"
154,5,"B"
154,6,"A"
154,7,"B"
154,8,"A"
154,9,"X"
155,1,"B"
155,2,"A"
155,3,"B"
155,4,"B"
155,5,"B"
155,6,"A"
155,7,"B"
155,8,"B"
155,9,"B"
155,10,"B"
155,11,"A"
155,13,"B"
155,14,"X"
156,0,"B"
156,1,"B"
156,2,"B"
156,3,"A"
156,4,"B"
156,6,"B"
156,8,"B"
156,9,"A"
156,10,"B"
156,11,"A"
156,12,"B"
156,13,"B"
156,14,"X"
157,0,"B"
157,1,"B"
157,2,"B"
157,3,"A"
157,4,"B"
157,5,"A"
157,6,"B"
157,7,"B"
157,8,"A"
157,9,"B"
157,10,"A"
157,11,"B"
157,12,"B"
157,13,"X"
158,0,"B"
158,1,"B"
158,2,"B"
158,3,"A"
158,4,"B"
158,5,"A"
158,6,"B"
158,7,"B"
158,8,"A"
158,9,"B"
158,10,"B"
158,11,"B"
158,12,"B"
158,13,"B"
158,14,"A"
158,15,"B"
158,16,"B"
158,17,"A"
158,18,"B"
158,19,"B"
159,0,"B"
159,1,"A"
159,2,"B"
159,3,"B"
159,4,"B"
159,5,"A"
159,6,"B"
159,7,"B"
159,8,"B"
159,9,"A"
159,10,"B"
159,11,"B"
159,12,"B"
159,13,"B"
159,15,"X"
160,10,"X"
161,0,"B"
161,1,"B"
161,2,"A"
161,3,"B"
161,4,"A"
161,5,"B"
161,6,"A"
161,7,"B"
161,8,"A"
161,10,"A"
161,11,"B"
161,12,"B"
161,13,"B"
161,14,"B"
161,15,"B"
161,16,"B"
161,17,"B"
161,18,"B"
161,19,"A"
162,0,"B"
162,1,"A"
162,2,"B"
162,3,"B"
162,4,"B"
162,5,"A"
162,6,"B"
162,7,"A"
162,8,"B"
162,9,"X"
163,1,"B"
163,2,"A"
163,3,"B"
163,4,"B"
163,5,"B"
163,6,"B"
163,7,"B"
163,8,"B"
163,9,"B"
163,10,"A"
163,11,"A"
163,12,"B"
163,13,"B"
163,14,"B"
163,15,"A"
163,16,"B"
163,17,"B"
163,18,"A"
163,19,"B"
164,3,"B"
164,4,"A"
164,5,"B"
164,6,"B"
164,7,"A"
164,8,"B"
164,9,"A"
164,10,"B"
165,0,"A"
165,1,"A"
165,2,"B"
165,3,"A"
165,4,"B"
165,5,"X"
166,0,"B"
166,1,"A"
166,2,"B"
166,3,"B"
166,4,"B"
166,5,"B"
166,6,"A"
166,7,"B"
166,8,"A"
166,9,"B"
166,10,"B"
166,11,"B"
166,12,"A"
166,13,"X"
167,0,"B"
167,1,"B"
167,2,"B"
167,3,"B"
167,4,"A"
167,5,"B"
167,6,"A"
167,7,"B"
167,8,"B"
167,9,"A"
167,10,"B"
167,11,"B"
167,12,"B"
167,13,"X"
168,0,"B"
168,1,"A"
168,2,"A"
168,3,"B"
168,4,"B"
168,5,"A"
168,6,"B"
168,7,"B"
168,8,"A"
168,9,"B"
168,10,"B"
168,11,"A"
168,12,"B"
168,13,"A"
168,14,"B"
168,15,"A"
168,16,"B"
168,17,"A"
168,18,"B"
169,0,"A"
169,1,"B"
169,2,"A"
169,3,"B"
169,4,"A"
169,5,"B"
169,6,"A"
169,7,"B"
169,8,"B"
169,9,"A"
169,10,"B"
169,11,"A"
169,12,"B"
169,13,"X"
170,0,"B"
170,1,"A"
170,2,"B"
170,3,"A"
170,4,"B"
170,5,"B"
170,6,"A"
170,7,"B"
170,8,"A"
170,9,"B"
170,10,"A"
170,11,"B"
170,12,"B"
170,13,"A"
170,14,"B"
170,15,"B"
170,16,"A"
170,17,"A"
170,18,"B"
170,19,"B"
171,2,"B"
171,3,"A"
171,4,"B"
171,5,"B"
171,6,"B"
171,7,"A"
171,8,"B"
171,9,"B"
171,11,"A"
171,12,"B"
171,13,"A"
171,14,"B"
171,15,"B"
171,16,"A"
171,17,"B"
171,18,"B"
171,19,"B"
172,0,"A"
172,1,"B"
172,2,"B"
172,3,"A"
172,4,"A"
172,5,"B"
172,6,"A"
172,7,"B"
172,8,"B"
172,9,"A"
172,10,"X"
173,0,"A"
173,1,"B"
173,2,"B"
173,3,"B"
173,4,"A"
173,5,"B"
173,6,"A"
173,7,"B"
173,8,"A"
173,9,"B"
173,10,"A"
173,11,"A"
173,12,"B"
173,13,"X"
174,0,"B"
174,1,"B"
174,2,"A"
174,3,"B"
174,4,"B"
174,5,"B"
174,6,"A"
174,7,"B"
174,8,"A"
174,9,"B"
174,10,"B"
174,11,"A"
174,12,"B"
174,13,"A"
174,14,"B"
174,15,"B"
174,16,"B"
174,17,"X"
175,7,"A"
175,8,"B"
175,9,"B"
175,10,"B"
175,11,"X"
176,0,"A"
176,1,"B"
176,2,"A"
176,3,"B"
176,5,"B"
176,6,"A"
176,7,"B"
176,8,"A"
177,0,"A"
177,1,"A"
177,2,"B"
177,3,"A"
177,4,"B"
177,5,"B"
177,6,"A"
177,7,"B"
177,8,"B"
177,9,"B"
177,10,"A"
177,11,"B"
177,12,"B"
177,13,"A"
177,14,"B"
177,15,"A"
177,16,"X"
178,0,"B"
178,1,"B"
178,2,"B"
178,3,"B"
178,4,"B"
178,5,"A"
178,6,"B"
178,7,"A"
178,8,"B"
178,9,"A"
178,10,"B"
178,11,"A"
178,12,"B"
178,13,"B"
178,14,"A"
178,15,"B"
178,16,"A"
178,17,"B"
178,18,"A"
178,19,"B"
179,0,"B"
179,1,"A"
179,2,"B"
179,3,"B"
179,4,"A"
179,5,"B"
179,6,"A"
179,7,"B"
179,8,"A"
179,9,"B"
179,10,"A"
179,11,"B"
179,12,"B"
179,13,"B"
179,14,"A"
179,15,"B"
179,16,"A"
179,17,"B"
179,18,"B"
179,19,"A"
180,0,"A"
180,1,"B"
180,2,"B"
180,3,"A"
180,4,"B"
180,5,"A"
180,6,"B"
180,7,"A"
180,8,"B"
180,9,"B"
180,10,"A"
180,11,"B"
180,12,"A"
180,13,"B"
180,14,"B"
180,15,"B"
180,16,"X"
181,0,"A"
181,1,"B"
181,2,"B"
181,3,"A"
181,4,"B"
181,5,"B"
181,6,"B"
181,7,"B"
181,8,"A"
181,9,"A"
181,10,"B"
181,11,"X"
182,0,"A"
182,1,"B"
182,2,"B"
182,3,"B"
182,4,"A"
182,5,"B"
182,6,"A"
182,7,"B"
182,8,"A"
182,9,"B"
182,10,"A"
183,0,"B"
183,1,"B"
183,2,"B"
183,3,"B"
183,5,"B"
183,6,"B"
183,7,"A"
183,8,"B"
183,9,"A"
183,10,"A"
183,11,"B"
183,12,"X"
184,10,"B"
184,11,"X"
185,0,"A"
185,1,"B"
185,2,"B"
185,3,"A"
185,4,"B"
185,5,"B"
185,6,"A"
185,7,"B"
185,8,"A"
185,9,"A"
185,10,"B"
185,11,"X"
186,0,"A"
186,1,"B"
186,2,"A"
186,3,"A"
186,4,"B"
187,12,"A"
188,0,"B"
188,1,"B"
188,2,"B"
188,3,"A"
188,4,"B"
188,5,"B"
188,6,"B"
188,7,"A"
188,8,"A"
188,9,"B"
188,10,"B"
188,11,"A"
188,12,"B"
188,13,"X"
189,11,"B"
189,12,"A"
189,13,"A"
189,14,"B"
189,15,"B"
189,16,"X"
190,0,"B"
190,1,"A"
190,2,"B"
190,3,"B"
190,4,"A"
190,5,"B"
190,7,"B"
190,8,"B"
190,9,"B"
190,10,"B"
190,11,"A"
191,6,"X"
192,0,"A"
192,1,"B"
192,2,"A"
192,3,"A"
192,4,"B"
192,5,"A"
192,6,"B"
192,7,"A"
192,8,"B"
192,9,"A"
192,10,"A"
192,11,"B"
192,12,"A"
192,13,"B"
192,14,"B"
192,15,"B"
192,16,"A"
192,17,"X"
193,0,"B"
193,1,"B"
193,2,"A"
193,3,"B"
193,4,"A"
193,5,"B"
193,6,"B"
193,7,"B"
193,8,"B"
193,9,"A"
193,10,"B"
193,11,"A"
193,12,"B"
193,13,"B"
193,14,"A"
193,15,"B"
194,0,"B"
194,1,"A"
194,2,"B"
194,3,"B"
194,4,"B"
194,5,"B"
194,6,"A"
194,7,"X"
195,0,"B"
195,1,"A"
195,2,"B"
195,3,"A"
195,4,"B"
195,5,"A"
195,6,"B"
195,7,"A"
195,8,"B"
195,9,"B"
195,10,"B"
195,11,"B"
195,12,"A"
195,13,"B"
195,14,"B"
195,15,"A"
195,16,"B"
195,17,"B"
195,18,"A"
195,19,"B"
196,9,"B"
196,10,"A"
196,11,"B"
196,12,"X"
197,0,"A"
197,1,"B"
197,2,"B"
197,3,"A"
197,5,"B"
197,6,"A"
197,7,"A"
197,8,"A"
197,9,"B"
197,10,"A"
197,11,"B"
197,12,"X"
198,0,"A"
198,1,"B"
198,2,"B"
198,3,"B"
198,4,"B"
198,5,"B"
198,6,"A"
198,7,"B"
198,8,"A"
198,9,"B"
198,10,"X"
199,0,"B"
199,1,"A"
199,2,"B"
199,3,"A"
199,4,"B"
199,5,"B"
199,6,"A"
199,7,"B"
199,8,"A"
199,9,"B"
199,10,"B"
199,12,"B"
199,13,"B"
199,14,"B"
200,14,"X"
201,12,"A"
201,13,"B"
201,15,"B"
201,16,"X"
202,0,"A"
202,1,"B"
202,2,"B"
202,3,"B"
202,4,"B"
202,5,"B"
202,6,"A"
202,7,"B"
202,8,"A"
202,9,"B"
202,10,"B"
202,11,"A"
202,12,"B"
202,13,"X"
203,0,"A"
203,1,"B"
203,2,"A"
203,3,"B"
203,4,"B"
203,5,"B"
203,6,"B"
203,7,"A"
203,8,"B"
203,9,"A"
203,10,"B"
203,11,"B"
203,12,"X"
204,0,"B"
204,1,"A"
204,2,"B"
204,3,"B"
204,4,"A"
204,5,"B"
204,6,"A"
204,7,"B"
204,8,"A"
204,9,"B"
204,10,"A"
204,11,"A"
204,12,"B"
204,13,"A"
204,14,"B"
204,15,"A"
204,16,"B"
204,17,"A"
204,19,"X"
205,8,"B"
205,9,"B"
205,10,"B"
205,11,"B"
205,13,"B"
205,14,"B"
205,15,"A"
205,16,"B"
205,17,"A"
205,18,"B"
205,19,"B"
206,0,"A"
206,1,"B"
206,2,"A"
206,4,"B"
206,5,"A"
206,6,"B"
206,7,"B"
207,6,"A"
207,7,"B"
207,8,"A"
207,9,"B"
207,10,"B"
207,11,"B"
208,0,"A"
208,1,"A"
208,2,"B"
208,3,"A"
208,4,"B"
208,5,"B"
208,6,"A"
208,7,"B"
209,0,"B"
209,1,"A"
209,2,"B"
209,3,"B"
209,4,"B"
209,5,"B"
209,6,"B"
209,7,"B"
209,8,"B"
209,9,"A"
209,10,"B"
209,11,"A"
209,12,"B"
209,13,"A"
209,14,"A"
209,15,"B"
209,16,"B"
209,17,"B"
209,18,"B"
209,19,"B"
210,0,"A"
210,1,"B"
210,3,"B"
210,4,"B"
210,5,"A"
210,6,"B"
210,7,"A"
210,8,"B"
210,9,"B"
210,10,"X"
211,0,"B"
211,1,"B"
211,2,"A"
211,3,"B"
211,4,"A"
211,5,"B"
211,6,"A"
211,7,"B"
211,8,"A"
211,9,"B"
211,11,"B"
211,12,"A"
211,14,"B"
211,15,"B"
211,16,"A"
211,17,"X"
212,0,"B"
212,1,"B"
212,2,"A"
212,3,"B"
212,4,"A"
212,5,"B"
212,6,"A"
212,7,"B"
212,8,"B"
212,9,"B"
212,10,"A"
212,11,"A"
212,12,"B"
212,13,"A"
212,14,"B"
212,15,"X"
213,6,"B"
213,7,"B"
213,8,"B"
213,9,"A"
213,10,"B"
213,11,"A"
213,12,"B"
213,13,"B"
213,14,"A"
213,15,"B"
213,16,"B"
213,17,"A"
213,18,"B"
213,19,"X"
214,0,"A"
214,1,"B"
214,2,"B"
214,3,"A"
214,4,"B"
214,5,"B"
214,6,"A"
214,7,"B"
214,8,"A"
214,9,"B"
214,10,"X"
215,0,"B"
215,1,"A"
215,2,"B"
215,3,"A"
215,4,"B"
215,5,"B"
215,6,"A"
215,7,"B"
215,9,"B"
215,10,"A"
215,11,"X"
216,0,"B"
216,1,"A"
216,2,"B"
216,3,"B"
216,4,"B"
216,5,"B"
216,6,"A"
216,7,"B"
216,8,"A"
216,9,"B"
216,10,"A"
216,11,"B"
216,12,"B"
216,13,"X"
217,0,"B"
217,1,"A"
217,2,"B"
217,3,"A"
217,4,"B"
217,5,"B"
217,6,"B"
217,7,"B"
217,8,"A"
217,9,"B"
217,10,"A"
217,11,"B"
217,12,"X"
218,0,"A"
218,1,"B"
218,2,"B"
218,3,"A"
218,4,"B"
218,5,"B"
218,6,"B"
218,7,"B"
218,8,"A"
218,9,"B"
218,10,"A"
218,11,"B"
218,12,"B"
218,13,"B"
218,14,"X"
219,0,"A"
219,1,"B"
219,2,"B"
219,4,"B"
219,5,"A"
219,6,"B"
219,7,"A"
219,8,"B"
219,9,"A"
219,10,"B"
220,1,"A"
220,2,"B"
220,3,"B"
220,4,"A"
220,5,"B"
220,6,"B"
220,7,"A"
220,8,"B"
220,9,"A"
220,10,"A"
220,12,"A"
220,13,"B"
220,14,"A"
220,15,"B"
220,16,"B"
220,17,"X"
221,0,"A"
221,1,"B"
221,2,"B"
221,3,"A"
221,4,"B"
221,5,"B"
221,6,"A"
221,7,"B"
221,8,"A"
221,9,"B"
221,10,"B"
221,11,"B"
221,12,"X"
222,0,"B"
222,1,"A"
222,2,"B"
222,3,"A"
222,4,"B"
222,5,"A"
222,6,"B"
222,7,"A"
222,8,"B"
222,9,"B"
222,11,"X"
223,0,"B"
223,1,"B"
223,2,"B"
223,3,"A"
223,4,"B"
223,5,"A"
223,6,"B"
223,7,"A"
223,8,"B"
223,9,"X"
224,0,"B"
224,1,"A"
224,2,"B"
224,3,"B"
224,4,"B"
224,5,"A"
224,6,"B"
224,7,"A"
224,8,"B"
224,9,"B"
224,10,"A"
224,11,"B"
224,12,"A"
224,13,"B"
224,14,"X"
225,0,"B"
225,1,"B"
225,3,"B"
225,4,"A"
225,5,"B"
225,6,"A"
225,7,"B"
225,8,"B"
225,9,"A"
225,10,"B"
225,11,"B"
225,12,"A"
225,13,"B"
225,14,"B"
225,15,"A"
225,16,"B"
225,17,"B"
225,18,"B"
225,19,"B"
226,0,"B"
226,1,"A"
226,2,"B"
226,3,"B"
226,4,"A"
226,5,"B"
226,6,"A"
226,7,"B"
226,8,"B"
226,9,"B"
226,10,"A"
226,11,"B"
226,12,"A"
226,13,"B"
226,14,"X"
227,0,"A"
227,1,"B"
227,2,"A"
227,3,"A"
227,5,"B"
227,6,"A"
227,7,"B"
227,8,"A"
227,9,"B"
227,10,"A"
227,11,"B"
227,12,"B"
227,13,"B"
227,14,"A"
227,15,"B"
227,17,"X"
228,6,"A"
228,7,"B"
228,8,"A"
228,9,"B"
228,10,"A"
228,11,"B"
228,12,"B"
228,13,"A"
228,14,"B"
228,15,"X"
229,0,"B"
229,1,"A"
229,2,"B"
229,3,"A"
229,4,"B"
229,5,"A"
229,6,"B"
229,7,"A"
229,8,"B"
229,9,"B"
229,10,"B"
229,11,"B"
229,12,"B"
229,14,"B"
229,15,"X"
230,0,"A"
230,1,"B"
230,2,"B"
230,3,"B"
230,4,"B"
230,5,"A"
230,6,"B"
230,7,"A"
230,8,"B"
230,9,"A"
230,10,"B"
230,11,"A"
231,10,"B"
231,11,"A"
231,12,"A"
231,13,"A"
231,14,"B"
231,15,"A"
231,16,"B"
231,17,"B"
231,18,"A"
231,19,"B"
232,14,"A"
232,16,"A"
232,17,"B"
232,18,"A"
232,19,"B"
233,6,"B"
233,7,"B"
233,8,"A"
233,9,"B"
233,10,"X"
234,0,"A"
234,1,"B"
234,2,"B"
234,3,"A"
234,4,"B"
234,5,"A"
234,6,"B"
234,7,"A"
234,8,"A"
234,9,"B"
234,10,"A"
234,11,"B"
234,12,"X"
235,11,"A"
235,12,"X"
236,6,"A"
236,8,"B"
236,9,"A"
236,10,"B"
236,11,"B"
236,12,"A"
236,13,"B"
236,14,"B"
236,15,"A"
236,16,"B"
236,17,"A"
236,18,"X"
237,0,"A"
237,1,"B"
237,2,"B"
237,3,"X"
238,0,"B"
238,1,"A"
238,2,"B"
238,3,"A"
238,4,"B"
238,5,"B"
238,6,"A"
238,7,"A"
238,8,"B"
238,9,"B"
238,10,"B"
238,11,"B"
238,12,"A"
238,13,"B"
238,14,"A"
238,15,"B"
239,0,"A"
239,1,"B"
239,2,"A"
239,3,"B"
239,4,"B"
239,5,"B"
239,6,"B"
239,7,"B"
239,8,"A"
239,9,"B"
239,10,"B"
239,12,"B"
239,13,"A"
239,14,"B"
239,15,"B"
239,16,"X"
240,0,"B"
240,1,"B"
240,2,"A"
240,3,"B"
240,4,"B"
240,5,"A"
240,6,"B"
240,7,"A"
240,8,"B"
240,9,"B"
240,10,"X"
241,0,"A"
241,1,"B"
241,2,"A"
241,3,"B"
241,4,"B"
241,5,"A"
241,6,"B"
241,7,"B"
241,8,"A"
241,9,"B"
241,10,"A"
241,11,"B"
241,12,"A"
241,13,"A"
241,14,"B"
241,15,"A"
241,16,"B"
241,17,"X"
242,5,"B"
242,6,"B"
242,7,"A"
242,8,"B"
242,9,"B"
242,10,"A"
242,11,"B"
242,12,"B"
242,13,"A"
242,14,"A"
242,15,"A"
242,16,"B"
242,17,"B"
242,18,"B"
242,19,"X"
243,0,"A"
243,1,"B"
243,2,"B"
243,3,"A"
243,4,"B"
243,5,"B"
243,6,"A"
243,7,"B"
243,9,"X"
244,2,"A"
244,3,"B"
244,4,"B"
244,5,"A"
244,6,"B"
244,7,"B"
244,8,"A"
244,9,"B"
244,10,"B"
244,11,"A"
244,12,"B"
244,13,"X"
245,0,"A"
245,1,"A"
245,2,"B"
245,3,"A"
245,4,"B"
245,5,"B"
245,6,"B"
245,7,"A"
245,8,"B"
245,9,"B"
245,10,"A"
245,11,"B"
245,12,"A"
245,13,"B"
245,14,"A"
245,15,"B"
245,16,"A"
245,17,"B"
245,19,"A"
246,0,"A"
246,1,"B"
246,2,"B"
246,3,"B"
246,4,"B"
246,5,"A"
246,6,"B"
246,7,"A"
246,8,"B"
246,9,"B"
246,10,"A"
246,11,"B"
246,12,"A"
246,13,"A"
246,14,"B"
246,15,"B"
246,16,"A"
246,17,"B"
246,18,"A"
246,19,"B"
247,5,"A"
247,6,"B"
247,7,"A"
247,8,"B"
247,9,"B"
247,10,"B"
247,11,"A"
247,12,"B"
247,13,"B"
247,14,"B"
247,15,"B"
247,16,"B"
247,17,"A"
247,18,"B"
247,19,"A"
248,0,"B"
248,1,"B"
248,2,"A"
248,3,"B"
248,4,"A"
248,5,"B"
248,6,"A"
248,7,"B"
248,8,"B"
248,9,"A"
248,10,"B"
248,11,"B"
248,12,"B"
248,13,"B"
248,14,"B"
248,15,"B"
248,16,"X"
249,0,"B"
249,1,"A"
249,2,"B"
249,3,"B"
249,4,"A"
249,5,"B"
249,6,"B"
249,7,"B"
249,8,"B"
249,9,"B"
249,10,"X"
250,13,"B"
250,14,"X"
251,0,"B"
251,1,"B"
251,2,"B"
251,3,"B"
251,4,"A"
251,5,"B"
251,6,"A"
251,7,"B"
251,8,"A"
251,9,"B"
251,10,"A"
251,11,"X"
252,0,"A"
252,2,"A"
252,3,"B"
252,4,"A"
252,5,"B"
252,6,"A"
252,7,"B"
252,8,"A"
252,9,"B"
252,10,"A"
252,11,"B"
252,12,"B"
252,13,"A"
252,14,"B"
252,15,"B"
252,16,"X"
253,9,"B"
253,10,"B"
253,11,"B"
253,12,"A"
253,13,"B"
253,14,"X"
254,0,"B"
254,1,"A"
254,2,"B"
254,3,"A"
254,4,"B"
254,5,"B"
254,6,"A"
254,7,"B"
254,9,"B"
254,10,"B"
254,11,"A"
254,12,"B"
254,13,"A"
254,14,"B"
254,15,"B"
254,16,"A"
254,17,"B"
254,18,"A"
254,19,"B"
255,4,"B"
255,5,"A"
255,6,"B"
255,7,"B"
255,8,"A"
255,9,"B"
255,10,"B"
255,11,"B"
255,12,"X"
256,0,"A"
256,1,"B"
256,2,"B"
256,3,"A"
256,4,"A"
256,5,"A"
256,6,"A"
256,7,"B"
256,8,"B"
256,9,"B"
256,10,"A"
256,11,"B"
256,12,"B"
256,13,"B"
256,14,"X"
257,12,"X"
258,0,"A"
258,1,"B"
258,2,"B"
258,3,"X"
259,0,"A"
259,1,"B"
259,2,"B"
259,3,"A"
259,4,"A"
259,5,"B"
259,6,"B"
259,7,"B"
259,8,"B"
259,9,"B"
259,10,"B"
259,11,"A"
259,12,"B"
259,13,"B"
259,14,"B"
259,15,"A"
259,16,"B"
259,17,"X"
260,0,"A"
260,1,"B"
260,2,"B"
260,3,"A"
260,4,"B"
260,5,"B"
260,6,"A"
260,7,"B"
260,8,"B"
260,9,"A"
260,10,"A"
260,11,"B"
260,12,"A"
260,13,"B"
260,14,"B"
260,15,"A"
260,16,"B"
260,17,"B"
260,18,"B"
260,19,"X"
261,0,"B"
261,1,"B"
261,2,"X"
262,0,"A"
262,1,"B"
262,2,"B"
262,3,"A"
262,4,"B"
262,5,"B"
262,7,"A"
262,8,"B"
262,9,"B"
262,10,"A"
262,11,"B"
262,12,"A"
262,13,"A"
262,14,"B"
262,15,"A"
262,16,"B"
262,17,"A"
262,18,"B"
262,19,"B"
263,0,"B"
263,1,"A"
263,2,"B"
263,3,"A"
263,4,"B"
263,5,"A"
263,6,"B"
263,7,"A"
263,8,"B"
263,9,"B"
263,10,"B"
264,0,"A"
264,1,"X"
265,4,"B"
265,5,"A"
265,6,"B"
265,7,"B"
265,8,"B"
265,9,"B"
265,10,"A"
265,11,"B"
265,12,"B"
265,13,"B"
265,14,"A"
265,15,"B"
265,16,"A"
265,17,"B"
265,18,"B"
265,19,"A"
266,0,"B"
266,1,"A"
266,2,"B"
266,3,"B"
266,4,"A"
266,5,"B"
266,6,"B"
266,7,"A"
266,8,"B"
266,9,"B"
266,10,"B"
266,11,"A"
266,12,"B"
266,13,"A"
266,14,"B"
266,15,"X"
267,0,"B"
267,1,"A"
267,2,"B"
267,3,"B"
267,4,"B"
267,5,"A"
267,6,"B"
267,7,"A"
267,8,"B"
267,9,"A"
267,10,"B"
268,0,"A"
268,1,"B"
268,2,"B"
268,3,"A"
268,4,"B"
268,5,"B"
268,6,"B"
268,7,"A"
268,8,"B"
268,9,"A"
268,10,"B"
268,11,"A"
268,12,"A"
268,13,"B"
268,14,"A"
268,15,"X"
269,0,"B"
269,1,"B"
269,2,"A"
269,3,"B"
269,4,"B"
269,5,"B"
269,6,"A"
269,7,"B"
269,8,"B"
269,9,"B"
269,10,"B"
269,11,"A"
269,12,"B"
269,13,"B"
269,14,"B"
269,15,"A"
269,16,"X"
270,18,"B"
270,19,"A"
271,0,"A"
271,1,"B"
271,2,"B"
271,3,"B"
271,4,"A"
271,5,"B"
271,6,"B"
271,7,"B"
271,8,"A"
271,9,"B"
271,11,"A"
271,12,"B"
271,13,"B"
271,14,"B"
271,15,"A"
271,17,"A"
272,0,"A"
272,1,"B"
272,2,"A"
272,3,"B"
272,4,"A"
272,5,"B"
272,6,"A"
272,7,"B"
272,8,"A"
272,9,"B"
272,10,"B"
272,11,"A"
272,12,"A"
272,13,"B"
272,14,"B"
272,15,"B"
272,16,"B"
272,17,"A"
272,18,"B"
272,19,"A"
273,0,"A"
273,1,"B"
273,2,"A"
273,3,"B"
273,4,"A"
273,5,"B"
273,7,"B"
273,8,"B"
273,9,"B"
273,10,"B"
273,11,"A"
273,12,"B"
273,13,"A"
273,14,"X"
274,0,"B"
274,1,"B"
274,2,"B"
274,3,"A"
274,5,"B"
274,6,"B"
274,7,"A"
274,8,"B"
274,9,"A"
274,10,"B"
274,11,"B"
274,12,"A"
274,13,"B"
274,15,"X"
275,0,"B"
275,1,"A"
275,2,"B"
275,3,"A"
275,4,"B"
275,5,"A"
275,6,"B"
275,7,"B"
275,8,"A"
275,9,"B"
275,10,"A"
275,11,"B"
275,12,"B"
275,13,"B"
275,14,"B"
275,15,"A"
275,16,"X"
276,0,"A"
276,1,"B"
276,2,"B"
276,3,"B"
276,4,"B"
276,5,"A"
276,6,"B"
276,7,"A"
276,8,"B"
276,9,"B"
276,10,"A"
276,11,"B"
276,12,"B"
276,13,"A"
276,14,"A"
276,15,"B"
276,16,"X"
277,0,"B"
277,1,"B"
277,3,"A"
277,4,"B"
277,5,"B"
277,6,"B"
277,7,"B"
277,8,"B"
277,9,"B"
277,10,"B"
277,11,"A"
277,12,"A"
277,13,"B"
277,14,"B"
277,15,"X"
278,14,"B"
278,15,"A"
278,16,"B"
278,17,"B"
278,18,"B"
278,19,"B"
279,14,"B"
279,15,"X"
280,0,"B"
280,1,"B"
280,2,"A"
280,3,"B"
280,4,"B"
280,5,"B"
280,6,"A"
280,7,"B"
280,8,"B"
280,9,"A"
280,10,"A"
280,11,"B"
280,12,"B"
280,13,"X"
281,2,"B"
281,3,"B"
281,4,"B"
281,5,"A"
281,6,"B"
281,7,"A"
281,8,"B"
281,9,"B"
281,10,"A"
281,11,"B"
281,12,"A"
281,13,"X"
282,0,"B"
282,1,"A"
282,2,"B"
282,3,"B"
282,4,"A"
282,5,"B"
282,6,"A"
282,7,"B"
282,8,"A"
282,9,"B"
282,10,"B"
282,11,"A"
282,12,"X"
283,0,"B"
283,1,"B"
283,2,"A"
283,3,"B"
283,4,"X"
284,0,"B"
284,1,"B"
284,2,"B"
284,3,"A"
284,4,"A"
284,6,"X"
285,4,"B"
285,5,"A"
285,6,"B"
285,7,"A"
285,8,"B"
285,9,"A"
285,10,"B"
285,11,"X"
286,0,"B"
286,1,"B"
286,2,"A"
286,3,"B"
286,4,"B"
286,5,"A"
286,6,"B"
286,7,"A"
286,8,"B"
286,9,"A"
286,10,"A"
286,11,"B"
286,12,"A"
286,13,"A"
286,14,"B"
286,15,"A"
286,16,"A"
286,17,"X"
